Pose,x_diff[mm],y_diff[mm],z_diff[mm],,
y28x59,-4.05728644089,1.30612190815,-2.04353025581,,
y22x47,-1.84552042116,3.01387815975,-0.455161998852,,
y25x44,-3.74673979132,1.77049766276,-0.699646878692,,
y25x41,-2.93662670355,2.87834710088,-0.755700184633,,
y28x38,-3.16722462587,2.12360341862,-0.711578216247,,
y19x50,0.447804001991,1.71118537826,0.251953995505,,
y25x59,-3.35261022933,2.32920801065,-1.93520347094,,
y19x38,-2.0135442889,-0.183040306185,-0.458420091898,,
y19x53,-2.24073206397,0.398678871001,-1.11927836914,,
y22x44,-2.43577396812,1.31534062268,-0.46967226758,,
y19x56,-1.77530510617,2.5723866975,-0.701954184762,,
y22x62,-0.821381254869,2.63773958193,-0.185848795352,,
y19x59,-1.49591164021,3.05626406475,-0.246333015305,,
y25x62,-0.570727096679,2.8064284599,0.0166989260479,,
y22x65,-1.87720794871,3.55177925465,-0.862701952126,,
y10x41,-2.06039811068,-0.528917002697,0.0736838883268,,
y13x65,0.011728321888,3.0991030185,0.139695019478,,
y10x65,-0.691388197316,4.32946396287,-0.905569089782,,
y10x44,-1.85540418325,-0.454784800508,-0.65832375131,,
y13x62,-1.2868240825,0.214835852868,0.227019359333,,
y16x62,-0.167310384763,5.15634852978,-0.104066609061,,
y10x47,-0.667770602401,-1.67991399122,-0.145086056076,,
y25x56,-1.77175259564,0.480595604701,-0.774092627018,,
y25x53,-1.63314354577,2.17829257554,-0.35486195509,,
y28x41,-4.61118402407,1.77635452784,-0.980947727892,,
y25x50,0.359727480628,1.58783620202,0.494725716292,,
y22x41,-3.8381218448,1.540771855,-1.18885535241,,
y28x47,-1.23344010656,2.6857489336,0.0310332391739,,
y28x44,-3.51524813327,2.45896548762,-0.876707258256,,
y13x44,0.537637049494,1.12764142625,-0.0525767851134,,
y13x47,0.431724420855,1.34702454166,0.0242047209782,,
y16x41,-2.21878055653,-1.84000841995,-0.112680378283,,
y13x41,-2.16367687567,0.477497003236,-0.417450681146,,
y16x47,-0.29020941916,-0.0286083868166,0.271572278773,,
y16x44,-1.02690602044,-1.37399189279,-0.00257479551924,,
y28x53,-1.01223154913,1.25555107346,-0.731582416044,,
y28x62,-1.41509390871,4.16495527988,-0.10150985401,,
y16x65,-0.0365106392365,2.71622256396,0.126726259798,,
y16x38,-1.54164095412,-1.24602608087,0.0602849661978,,
y28x65,-0.793320100123,4.99847120268,0.058321762464,,
y19x65,-1.37649263891,4.35423242125,-1.29599613809,,
y22x53,-0.186458485334,2.11109949125,-0.0272331638086,,
y22x50,-1.3429722456,2.32451291283,-0.635378449968,,
y22x56,0.161427714377,4.61986735987,0.481356297082,,
y19x62,0.194560141451,2.78407162274,1.02277655518,,
y19x47,-0.451381246114,0.792301959522,0.203958825176,,
y10x62,0.00934433124078,4.99805975328,-0.540205322629,,
y19x44,-4.62601995015,0.830208917024,-1.02159759984,,
y19x41,-2.57062655699,-0.308513547415,-0.557529064097,,
y22x38,-4.59729724789,-0.4975444448,-1.22373232504,,
y10x38,-2.45506332405,-0.637719493336,-0.358561292613,,
y25x65,-0.129241736326,4.21389429053,0.872765145299,,
y13x38,-0.563290363039,1.80300140041,-0.305230161148,,
y25x38,-1.46525139993,1.51891341342,-0.431963616836,,
y10x59,-0.124794101304,1.5711615884,-0.382639279922,,
y25x47,-2.7127118564,2.95690343004,-0.921921365892,,
y10x56,-0.675133788306,0.995526405758,-0.321655069719,,
y22x59,-0.616192925286,3.8569950013,0.456387314996,,
y10x53,1.94599485141,2.14196354204,1.43323001754,,
y10x50,-1.11927308107,-0.0111097449172,0.014338146185,,
y16x59,0.769316425207,2.1195333221,1.97575478193,,
y28x56,-1.4213084117,1.62388817056,-0.408525709524,,
y28x50,-0.291377743087,1.75676377248,0.38047994732,,
y13x59,-0.817288278146,1.50287844384,-0.331768913951,,
y13x56,0.505198005616,0.595412149566,1.07930650571,,
y16x50,-1.41775707742,2.13339012223,-0.854333890576,,
y16x53,-2.49556789485,-0.504022068329,-1.0476516564,,
y13x53,-1.40215279544,-0.192009771773,-0.325484448929,,
y13x50,-1.56653478953,3.89001429246,-0.924770379675,,
y16x56,-2.30936768451,1.09617839393,-1.4084342273,,
Pose,x_diff[mm],y_diff[mm],z_diff[mm],,
y28x59,-3.03002148334,1.08455336593,-1.2863841934,,
y22x47,-3.08805853086,0.773059966995,-0.48597645395,,
y25x44,-2.73077834005,2.69791920716,-0.916847221501,,
y25x41,-3.5738023162,2.60016316606,-0.91980844206,,
y28x38,-2.2764080448,1.38798242524,-0.391359844265,,
y19x50,0.924498769148,2.06888311589,0.694813088804,,
y25x59,-4.08476416389,2.50683720643,-2.14625115987,,
y19x38,-3.34864971306,0.209642189932,-1.1245078801,,
y19x53,-0.231997264744,3.96282729251,0.0139805682469,,
y22x44,-2.25318335686,3.20348066342,-0.814982408218,,
y19x56,-3.12533985571,3.5141368725,-1.75514843464,,
y22x62,-0.988757210579,4.26470925161,-0.20559188699,,
y19x59,-2.36622682961,1.07464804993,-1.49607318053,,
y25x62,-1.20347496064,3.71546630627,0.0254414341846,,
y22x65,-1.51634454747,3.79331970907,-0.51778766488,,
y10x41,-3.25054435439,0.123806093137,-1.16906807877,,
y13x65,-1.18603884042,2.79905831016,-0.778130400258,,
y10x65,3.04961036142,3.09053087246,2.28209076288,,
y10x44,-2.39433335786,0.533730004061,-0.955252702109,,
y13x62,1.23695622938,4.18852649329,0.462190743983,,
y16x62,2.01927831254,2.73344182487,1.37965687638,,
y10x47,-2.307800117,-0.225743690008,-0.400172385095,,
y25x56,-2.63146780646,1.37899282687,-0.775002700174,,
y25x53,0.140877900553,1.15927698501,0.391245536298,,
y28x41,-3.73637057767,2.15549574491,-0.732674731496,,
y25x50,-0.21633200306,0.901513254498,0.434561502783,,
y22x41,-2.99582364639,1.32851863484,-1.07256770247,,
y28x47,-0.951388362213,2.79100950899,0.0876318779292,,
y28x44,-3.74542204302,2.6559259031,-0.860241703726,,
y13x44,-2.6184069408,2.23432574573,-0.540569155325,,
y13x47,-0.487708659187,-0.666359431669,-0.0138950863018,,
y16x41,-3.04694047698,-0.269054315297,-0.683402358817,,
y13x41,-1.65333152371,-1.37321444987,0.103639611473,,
y16x47,-0.0730733196734,-0.33469039209,-0.164532665749,,
y16x44,-2.25686280824,1.96842389033,-1.29154910626,,
y28x53,-1.32565876633,1.19027397501,-0.333237419052,,
y28x62,-0.48157275184,2.78260394607,0.405264327465,,
y16x65,-0.204699677599,2.69466059184,0.455071284707,,
y16x38,-2.14153103307,-0.193941055006,-0.610403883589,,
y28x65,-0.644274283279,4.0990271346,0.0769112426828,,
y19x65,0.0789028744272,3.9646267637,-0.126647435667,,
y22x53,-1.56022191676,4.43574831355,-0.780709197508,,
y22x50,-1.52093840186,0.470997752861,-0.143218890082,,
y22x56,0.857207005177,4.17990571638,0.765441344927,,
y19x62,1.15604157196,3.90021309564,1.40640972895,,
y19x47,-0.563427075819,0.356739797885,-0.336677369674,,
y10x62,-1.36488248475,3.32121338349,-1.60303521032,,
y19x44,-3.77651467928,1.87613077993,-1.37364822979,,
y19x41,-4.03205367843,0.886187376246,-1.19663797659,,
y22x38,-2.17679102189,-2.29116453426,-0.994769050226,,
y10x38,-1.47576756835,0.322447203178,-0.50670246114,,
y25x65,0.467476180783,3.93373272801,1.45007040409,,
y13x38,-2.20534906656,-0.884346589145,-0.272038997099,,
y25x38,-1.69735765641,1.77007727432,-0.440228314622,,
y10x59,-0.243448784744,3.71960843598,-0.0876340620336,,
y25x47,-2.55485587991,2.31364060847,-0.444752383474,,
y10x56,-1.6639190787,2.71937090356,-1.27437356274,,
y22x59,-2.05213853313,3.2722525678,-0.640227810069,,
y10x53,0.531398432044,1.69984108814,0.394674901288,,
y10x50,0.182633318223,0.0233110355365,0.306460474691,,
y16x59,-1.40592767692,1.52803891738,-1.08354830994,,
y28x56,-0.751384394117,1.88374674311,-0.250274114314,,
y28x50,-0.396944036621,1.3948083322,0.164426488294,,
y13x59,-1.736238707,3.27765731269,-1.12532151488,,
y13x56,-0.863000777691,1.04086867883,-0.485280238998,,
y16x50,1.38668668753,2.0671126865,0.669835103041,,
y16x53,-1.88032578667,1.92275184787,-0.378465962825,,
y13x53,-1.82572033848,0.758804624543,-0.76640920062,,
y13x50,-0.236035935073,0.670646773258,-0.124149694059,,
y16x56,-0.884669491045,2.41515197865,-0.176486479014,,
Pose,x_diff[mm],y_diff[mm],z_diff[mm],,
y28x59,-3.74555929352,0.847823144033,-1.98024365378,,
y22x47,-0.571485638711,1.51336121925,0.0139233096698,,
y25x44,-3.22695211715,2.24657237125,-0.951470560194,,
y25x41,-3.81854332841,1.91028103147,-0.950183637324,,
y28x38,-1.00086174245,1.66024606726,-0.253336172178,,
y19x50,-0.882046615282,1.73313917165,-0.406543218613,,
y25x59,-1.67947506739,3.92025069825,-0.614729214181,,
y19x38,-3.32423068682,-2.32546887797,-1.06140568674,,
y19x53,-1.04148343621,0.799047490712,0.0519933321502,,
y22x44,-2.5335882597,3.1792289111,-0.637241859666,,
y19x56,-0.436000120499,4.30012492814,-0.802678491226,,
y22x62,-1.96480056083,1.77539398374,-0.844390747905,,
y19x59,0.576925221908,4.79485828554,1.01392379201,,
y25x62,0.388553207804,4.56257531041,1.12309004947,,
y22x65,1.64917670596,4.10159520894,1.792745963,,
y10x41,-2.06743496696,1.24364864493,-1.03198569146,,
y13x65,-0.0549999177352,2.38930800473,-0.060773134305,,
y10x65,2.46475459541,5.00136942163,1.42229243255,,
y10x44,-3.34531290574,1.78681257085,-1.16306363705,,
y13x62,1.8420571668,3.58911243111,1.4146807512,,
y16x62,-0.292009188903,0.927190988225,0.450196263814,,
y10x47,-0.985592767967,0.368996626452,-0.56063909749,,
y25x56,-2.98578804865,2.075735704,-1.04439670563,,
y25x53,-1.01596224305,1.06629490256,-0.400011876346,,
y28x41,-4.05401295669,2.65308694739,-1.1994333346,,
y25x50,0.155243147231,1.32194970852,0.224943159848,,
y22x41,-5.20726560556,0.621062214264,-1.37699221102,,
y28x47,-1.79266385426,2.43728411129,-0.428494716244,,
y28x44,-2.85679257314,1.73866096351,-0.786252522269,,
y13x44,-2.00847864174,0.801435850339,-0.993118074935,,
y13x47,-0.26794534563,-0.491879352351,-0.0201629075416,,
y16x41,-2.30277721228,1.21349383222,-0.487925669109,,
y13x41,-1.44420446348,0.414092868422,-0.190850996164,,
y16x47,0.589107360994,-0.315288803273,0.51753282792,,
y16x44,-0.605203977685,0.00719806636304,-0.0886454603626,,
y28x53,-1.38674034454,1.16078999629,-0.548901844367,,
y28x62,-1.81939557799,2.99082234771,-0.329137688132,,
y16x65,-0.588659443491,4.47979598382,-0.101697836518,,
y16x38,-2.17766711065,0.585672973235,-0.109175951518,,
y28x65,-0.302041871867,3.89172850115,0.716811601689,,
y19x65,-1.80160696536,3.61297405682,-0.994807770207,,
y22x53,0.187646930513,3.50188409208,0.565533952272,,
y22x50,0.137351204681,1.64327079004,0.287998206628,,
y22x56,-2.15216771205,1.29566725406,-0.589433226875,,
y19x62,-0.964951120556,4.52119452159,-0.435022420816,,
y19x47,-1.37396530789,3.16782290883,-0.423382613729,,
y10x62,-3.16269128469,2.35402969385,-2.11067523979,,
y19x44,-2.67478548673,2.16971686976,-0.865308315288,,
y19x41,-2.51260598419,-0.846943414102,-0.186389995571,,
y22x38,-2.06926026393,1.72951187265,-0.927308354218,,
y10x38,-3.02132835276,-1.11276087163,-0.678701899592,,
y25x65,-1.21110878673,2.33045593492,-0.512332026366,,
y13x38,-1.81503252437,-1.13406648127,-0.236680390563,,
y25x38,-2.47179571961,1.87356305142,-0.426809745397,,
y10x59,0.979277033117,2.54024354945,0.461467582396,,
y25x47,-2.54123112777,3.05051129505,-0.916550741968,,
y10x56,-1.69038192038,4.90506489383,-1.34333536964,,
y22x59,-2.52233462467,3.82679369752,-0.660050144935,,
y10x53,1.00092433171,2.16476670689,0.52709449872,,
y10x50,-0.286322464485,-1.15020125741,0.19591724086,,
y16x59,-1.12811459748,0.767215539662,-0.0394367598812,,
y28x56,-1.8115021593,1.85752625675,-0.227922509853,,
y28x50,-0.945279705746,0.94420303984,-0.310200920532,,
y13x59,-1.86465180425,0.527831166888,-0.513510432831,,
y13x56,-1.43784974051,0.461382716369,-0.533555406155,,
y16x50,-2.09511554897,1.03316629168,-0.779453613303,,
y16x53,-2.01806225466,-0.430602124664,-0.966245327142,,
y13x53,-2.2007264736,0.13192065209,-0.769160246952,,
y13x50,-0.260829134688,-0.744488880659,0.444088614741,,
y16x56,1.35769572944,3.3967456543,1.31770534825,,
Pose,x_diff[mm],y_diff[mm],z_diff[mm],,
y28x59,-2.88283240941,1.37036572082,-1.52321588265,,
y22x47,-1.97648166093,2.14206069117,-0.594387829347,,
y25x44,-3.27614345236,1.65842427103,-1.14892717407,,
y25x41,-2.80148778208,0.903849068554,-0.436621948849,,
y28x38,-1.94837442331,0.103143192801,-0.083110824654,,
y19x50,0.911287934015,1.77909672078,0.445192734225,,
y25x59,-1.56713606947,2.0105925448,-0.575784268706,,
y19x38,-1.80604359501,-0.417360032528,-1.09439278616,,
y19x53,-0.38255279048,3.64909133593,-0.281764962429,,
y22x44,-2.4241771822,1.9637152184,-0.738690141224,,
y19x56,-1.90986215486,2.48293396194,-1.12871990166,,
y22x62,-0.384586427867,3.14008681139,-0.258188882065,,
y19x59,-3.03403159973,3.36967673841,-1.51443878382,,
y25x62,-1.70240390987,4.07563318173,-0.43507990502,,
y22x65,-0.372456648745,4.82851521532,-0.247883080925,,
y10x41,-2.29306037734,0.616421852661,-0.712806409504,,
y13x65,0.0788756419002,2.41346299734,0.342107318787,,
y10x65,2.69983706328,4.16636133857,1.41758730294,,
y10x44,-2.72570724209,0.883653106234,-1.26533764008,,
y13x62,1.66786142488,2.79388663393,1.88902337189,,
y16x62,2.29096020679,3.06072288982,1.83257695777,,
y10x47,-1.42751828309,0.681594863938,-0.380554471124,,
y25x56,-1.74961453924,2.21279493722,-0.62526322744,,
y25x53,-1.10674265467,3.37392428122,-0.438553784416,,
y28x41,-4.43791925822,2.71606792333,-1.01276089342,,
y25x50,-0.439424640998,0.672582324604,0.0310870245321,,
y22x41,-2.98853003405,1.53215335264,-0.681266910618,,
y28x47,-2.18055801112,2.84024684818,-0.297619479051,,
y28x44,-2.93385821807,2.39696276945,-0.771551131842,,
y13x44,-2.11374291351,0.498711417871,-0.469865624935,,
y13x47,-0.300723825884,-0.47682706301,0.259492887368,,
y16x41,-2.25257209081,2.15364558777,-1.06409318977,,
y13x41,-1.59151021486,-0.779691293086,-0.347089475027,,
y16x47,-1.40106114455,0.960829252444,-0.299729917861,,
y16x44,-2.3137611834,0.27040798061,-0.864502235005,,
y28x53,-0.660733805761,1.24570706696,-0.235572183195,,
y28x62,-0.714095798672,3.35058645726,0.24610239497,,
y16x65,0.793319096873,2.64797236647,0.647138674534,,
y16x38,-2.37323830463,-0.383130979817,-0.665540247763,,
y28x65,-0.17931400136,4.60982751411,0.977129941015,,
y19x65,0.943800402073,2.91190522774,1.29289732516,,
y22x53,-0.574201134411,2.39364102301,-0.478419322236,,
y22x50,-1.3181440377,0.638613664672,-0.0288893718472,,
y22x56,0.889400293669,4.07657858042,0.649953166291,,
y19x62,1.09545619461,2.82688023593,1.20174440553,,
y19x47,-0.92278267813,0.403533488535,-0.33027973224,,
y10x62,-1.14289307088,2.66888933921,-0.818633765895,,
y19x44,-3.86406783227,0.944351455122,-1.29015046681,,
y19x41,-2.23750492774,0.848997256318,-0.970750783227,,
y22x38,-4.10707291775,0.0313372605774,-1.2870787176,,
y10x38,-3.93442963831,0.132879647205,-1.38095605001,,
y25x65,-0.634378955712,5.79241623363,0.0441929100401,,
y13x38,-2.21393774104,-1.28149298735,-0.233669108996,,
y25x38,-1.03228140141,2.85906764594,-0.293282219292,,
y10x59,0.28437032421,2.73208507579,-0.171840679831,,
y25x47,-2.11874379878,2.74509986841,-0.75384579359,,
y10x56,-2.48891534754,2.64094195576,-1.80744602011,,
y22x59,-1.94302711874,2.73516529179,-0.756116187185,,
y10x53,0.50255941246,0.634114425343,0.890301088043,,
y10x50,-0.0355178157906,-0.788555299461,0.354156021758,,
y16x59,-2.05492731931,1.54128922278,-1.55309202154,,
y28x56,-1.62455394387,3.90264107374,-0.378967384172,,
y28x50,-0.518393008716,0.669467842462,0.032339495024,,
y13x59,-1.91198699184,3.88057034592,-1.08829077969,,
y13x56,-0.818046472045,0.902488064408,-0.267468010139,,
y16x50,1.15760875351,0.811073290285,0.542505512168,,
y16x53,-1.5252590516,2.29076610847,-0.794357647703,,
y13x53,-3.24014612026,0.276418388204,-1.01933444451,,
y13x50,-0.368846701129,-0.159947673598,0.0983015497007,,
y16x56,-0.8463736169,2.58271357356,-0.3860713293,,
